dataset,ticker,window_offset,split
FinCastPrice_NFLX,NFLX,258,train
FinCastPrice_NFLX,NFLX,261,train
FinCastPrice_NFLX,NFLX,264,train
FinCastPrice_NFLX,NFLX,267,train
FinCastPrice_NFLX,NFLX,270,train
FinCastPrice_NFLX,NFLX,273,train
FinCastPrice_NFLX,NFLX,276,train
FinCastPrice_NFLX,NFLX,279,train
FinCastPrice_NFLX,NFLX,282,train
FinCastPrice_NFLX,NFLX,285,train
FinCastPrice_NFLX,NFLX,288,train
FinCastPrice_NFLX,NFLX,291,train
FinCastPrice_NFLX,NFLX,294,train
FinCastPrice_NFLX,NFLX,297,train
FinCastPrice_NFLX,NFLX,300,train
FinCastPrice_NFLX,NFLX,303,train
FinCastPrice_NFLX,NFLX,306,train
FinCastPrice_NFLX,NFLX,309,train
FinCastPrice_NFLX,NFLX,312,train
FinCastPrice_NFLX,NFLX,318,train
FinCastPrice_NFLX,NFLX,321,train
FinCastPrice_NFLX,NFLX,324,train
FinCastPrice_NFLX,NFLX,327,train
FinCastPrice_NFLX,NFLX,330,train
FinCastPrice_NFLX,NFLX,333,train
FinCastPrice_NFLX,NFLX,336,train
FinCastPrice_NFLX,NFLX,339,train
FinCastPrice_NFLX,NFLX,342,train
FinCastPrice_NFLX,NFLX,348,train
FinCastPrice_NFLX,NFLX,351,train
FinCastPrice_NFLX,NFLX,354,train
FinCastPrice_NFLX,NFLX,357,train
FinCastPrice_NFLX,NFLX,360,train
FinCastPrice_NFLX,NFLX,363,train
FinCastPrice_NFLX,NFLX,366,train
FinCastPrice_NFLX,NFLX,369,train
FinCastPrice_NFLX,NFLX,372,train
FinCastPrice_NFLX,NFLX,375,train
FinCastPrice_NFLX,NFLX,378,train
FinCastPrice_NFLX,NFLX,381,train
FinCastPrice_NFLX,NFLX,384,train
FinCastPrice_NFLX,NFLX,387,train
FinCastPrice_NFLX,NFLX,390,train
FinCastPrice_NFLX,NFLX,393,train
FinCastPrice_NFLX,NFLX,396,train
FinCastPrice_NFLX,NFLX,402,train
FinCastPrice_NFLX,NFLX,405,train
FinCastPrice_NFLX,NFLX,408,train
FinCastPrice_NFLX,NFLX,411,train
FinCastPrice_NFLX,NFLX,414,train
FinCastPrice_NFLX,NFLX,417,train
FinCastPrice_NFLX,NFLX,420,train
FinCastPrice_NFLX,NFLX,423,train
FinCastPrice_NFLX,NFLX,426,train
FinCastPrice_NFLX,NFLX,429,train
FinCastPrice_NFLX,NFLX,432,train
FinCastPrice_NFLX,NFLX,435,train
FinCastPrice_NFLX,NFLX,438,train
FinCastPrice_NFLX,NFLX,441,train
FinCastPrice_NFLX,NFLX,444,train
FinCastPrice_NFLX,NFLX,447,train
FinCastPrice_NFLX,NFLX,450,train
FinCastPrice_NFLX,NFLX,453,train
FinCastPrice_NFLX,NFLX,456,train
FinCastPrice_NFLX,NFLX,459,train
FinCastPrice_NFLX,NFLX,462,train
FinCastPrice_NFLX,NFLX,465,train
FinCastPrice_NFLX,NFLX,468,train
FinCastPrice_NFLX,NFLX,474,train
FinCastPrice_NFLX,NFLX,477,train
FinCastPrice_NFLX,NFLX,483,train
FinCastPrice_NFLX,NFLX,486,train
FinCastPrice_NFLX,NFLX,489,train
FinCastPrice_NFLX,NFLX,492,train
FinCastPrice_NFLX,NFLX,495,train
FinCastPrice_NFLX,NFLX,498,train
FinCastPrice_NFLX,NFLX,501,train
FinCastPrice_NFLX,NFLX,504,train
FinCastPrice_NFLX,NFLX,507,train
FinCastPrice_NFLX,NFLX,510,train
FinCastPrice_NFLX,NFLX,513,train
FinCastPrice_NFLX,NFLX,516,train
FinCastPrice_NFLX,NFLX,519,train
FinCastPrice_NFLX,NFLX,522,train
FinCastPrice_NFLX,NFLX,525,train
FinCastPrice_NFLX,NFLX,531,train
FinCastPrice_NFLX,NFLX,534,train
FinCastPrice_NFLX,NFLX,537,train
FinCastPrice_NFLX,NFLX,540,train
FinCastPrice_NFLX,NFLX,543,train
FinCastPrice_NFLX,NFLX,546,train
FinCastPrice_NFLX,NFLX,549,train
FinCastPrice_NFLX,NFLX,552,train
FinCastPrice_NFLX,NFLX,555,train
FinCastPrice_NFLX,NFLX,558,train
FinCastPrice_NFLX,NFLX,561,train
FinCastPrice_NFLX,NFLX,564,train
FinCastPrice_NFLX,NFLX,567,train
FinCastPrice_NFLX,NFLX,573,train
FinCastPrice_NFLX,NFLX,576,train
FinCastPrice_NFLX,NFLX,582,train
FinCastPrice_NFLX,NFLX,585,train
FinCastPrice_NFLX,NFLX,591,train
FinCastPrice_NFLX,NFLX,597,train
FinCastPrice_NFLX,NFLX,603,train
FinCastPrice_NFLX,NFLX,606,train
FinCastPrice_NFLX,NFLX,609,train
FinCastPrice_NFLX,NFLX,612,train
FinCastPrice_NFLX,NFLX,615,train
FinCastPrice_NFLX,NFLX,618,train
FinCastPrice_NFLX,NFLX,621,train
FinCastPrice_NFLX,NFLX,627,train
FinCastPrice_NFLX,NFLX,630,train
FinCastPrice_NFLX,NFLX,633,train
FinCastPrice_NFLX,NFLX,636,train
FinCastPrice_NFLX,NFLX,639,train
FinCastPrice_NFLX,NFLX,642,train
FinCastPrice_NFLX,NFLX,645,train
FinCastPrice_NFLX,NFLX,648,train
FinCastPrice_NFLX,NFLX,651,train
FinCastPrice_NFLX,NFLX,654,train
FinCastPrice_NFLX,NFLX,657,train
FinCastPrice_NFLX,NFLX,666,train
FinCastPrice_NFLX,NFLX,669,train
FinCastPrice_NFLX,NFLX,672,train
FinCastPrice_NFLX,NFLX,675,train
FinCastPrice_NFLX,NFLX,678,train
FinCastPrice_NFLX,NFLX,681,train
FinCastPrice_NFLX,NFLX,684,train
FinCastPrice_NFLX,NFLX,687,train
FinCastPrice_NFLX,NFLX,690,train
FinCastPrice_NFLX,NFLX,693,train
FinCastPrice_NFLX,NFLX,696,train
FinCastPrice_NFLX,NFLX,699,train
FinCastPrice_NFLX,NFLX,702,train
FinCastPrice_NFLX,NFLX,705,train
FinCastPrice_NFLX,NFLX,708,train
FinCastPrice_NFLX,NFLX,711,train
FinCastPrice_NFLX,NFLX,714,train
FinCastPrice_NFLX,NFLX,717,train
FinCastPrice_NFLX,NFLX,723,train
FinCastPrice_NFLX,NFLX,726,train
FinCastPrice_NFLX,NFLX,729,train
FinCastPrice_NFLX,NFLX,732,train
FinCastPrice_NFLX,NFLX,735,train
FinCastPrice_NFLX,NFLX,738,train
FinCastPrice_NFLX,NFLX,741,train
FinCastPrice_NFLX,NFLX,744,train
FinCastPrice_NFLX,NFLX,747,train
FinCastPrice_NFLX,NFLX,750,train
FinCastPrice_NFLX,NFLX,753,train
FinCastPrice_NFLX,NFLX,756,train
FinCastPrice_NFLX,NFLX,759,train
FinCastPrice_NFLX,NFLX,765,train
FinCastPrice_NFLX,NFLX,768,train
FinCastPrice_NFLX,NFLX,774,train
FinCastPrice_NFLX,NFLX,777,train
FinCastPrice_NFLX,NFLX,783,train
FinCastPrice_NFLX,NFLX,786,train
FinCastPrice_NFLX,NFLX,789,train
FinCastPrice_NFLX,NFLX,792,train
FinCastPrice_NFLX,NFLX,795,train
FinCastPrice_NFLX,NFLX,798,train
FinCastPrice_NFLX,NFLX,801,train
FinCastPrice_NFLX,NFLX,804,train
FinCastPrice_NFLX,NFLX,810,train
FinCastPrice_NFLX,NFLX,813,train
FinCastPrice_NFLX,NFLX,816,train
FinCastPrice_NFLX,NFLX,819,train
FinCastPrice_NFLX,NFLX,822,train
FinCastPrice_NFLX,NFLX,825,train
FinCastPrice_NFLX,NFLX,828,train
FinCastPrice_NFLX,NFLX,831,train
FinCastPrice_NFLX,NFLX,834,train
FinCastPrice_NFLX,NFLX,837,train
FinCastPrice_NFLX,NFLX,840,train
FinCastPrice_NFLX,NFLX,843,train
FinCastPrice_NFLX,NFLX,846,train
FinCastPrice_NFLX,NFLX,849,train
FinCastPrice_NFLX,NFLX,852,train
FinCastPrice_NFLX,NFLX,855,train
FinCastPrice_NFLX,NFLX,858,train
FinCastPrice_NFLX,NFLX,861,train
FinCastPrice_NFLX,NFLX,864,train
FinCastPrice_NFLX,NFLX,867,train
FinCastPrice_NFLX,NFLX,870,train
FinCastPrice_NFLX,NFLX,873,train
FinCastPrice_NFLX,NFLX,876,train
FinCastPrice_NFLX,NFLX,879,train
FinCastPrice_NFLX,NFLX,882,train
FinCastPrice_NFLX,NFLX,885,train
FinCastPrice_NFLX,NFLX,891,train
FinCastPrice_NFLX,NFLX,894,train
FinCastPrice_NFLX,NFLX,897,train
FinCastPrice_NFLX,NFLX,900,train
FinCastPrice_NFLX,NFLX,903,train
FinCastPrice_NFLX,NFLX,906,train
FinCastPrice_NFLX,NFLX,909,train
FinCastPrice_NFLX,NFLX,912,train
FinCastPrice_NFLX,NFLX,918,train
FinCastPrice_NFLX,NFLX,921,train
FinCastPrice_NFLX,NFLX,924,train
FinCastPrice_NFLX,NFLX,927,train
FinCastPrice_NFLX,NFLX,933,train
FinCastPrice_NFLX,NFLX,936,train
FinCastPrice_NFLX,NFLX,939,train
FinCastPrice_NFLX,NFLX,942,train
FinCastPrice_NFLX,NFLX,945,train
FinCastPrice_NFLX,NFLX,954,train
FinCastPrice_NFLX,NFLX,957,train
FinCastPrice_NFLX,NFLX,960,train
FinCastPrice_NFLX,NFLX,963,train
FinCastPrice_NFLX,NFLX,966,train
FinCastPrice_NFLX,NFLX,969,train
FinCastPrice_NFLX,NFLX,972,train
FinCastPrice_NFLX,NFLX,975,train
FinCastPrice_NFLX,NFLX,978,train
FinCastPrice_NFLX,NFLX,981,train
FinCastPrice_NFLX,NFLX,984,train
FinCastPrice_NFLX,NFLX,987,train
FinCastPrice_NFLX,NFLX,990,train
FinCastPrice_NFLX,NFLX,993,train
FinCastPrice_NFLX,NFLX,996,train
FinCastPrice_NFLX,NFLX,999,train
FinCastPrice_NFLX,NFLX,1002,train
FinCastPrice_NFLX,NFLX,1005,train
FinCastPrice_NFLX,NFLX,1008,train
FinCastPrice_NFLX,NFLX,1011,train
FinCastPrice_NFLX,NFLX,1014,train
FinCastPrice_NFLX,NFLX,1017,train
FinCastPrice_NFLX,NFLX,1020,train
FinCastPrice_NFLX,NFLX,1023,train
FinCastPrice_NFLX,NFLX,1026,train
FinCastPrice_NFLX,NFLX,1029,train
FinCastPrice_NFLX,NFLX,1032,train
FinCastPrice_NFLX,NFLX,1038,train
FinCastPrice_NFLX,NFLX,1041,train
FinCastPrice_NFLX,NFLX,1044,train
FinCastPrice_NFLX,NFLX,1047,train
FinCastPrice_NFLX,NFLX,1050,train
FinCastPrice_NFLX,NFLX,1053,train
FinCastPrice_NFLX,NFLX,1056,train
FinCastPrice_NFLX,NFLX,1059,train
FinCastPrice_NFLX,NFLX,1062,train
FinCastPrice_NFLX,NFLX,1065,train
FinCastPrice_NFLX,NFLX,1068,train
FinCastPrice_NFLX,NFLX,1071,train
FinCastPrice_NFLX,NFLX,1074,train
FinCastPrice_NFLX,NFLX,1077,train
FinCastPrice_NFLX,NFLX,1080,train
FinCastPrice_NFLX,NFLX,1083,train
FinCastPrice_NFLX,NFLX,1086,train
FinCastPrice_NFLX,NFLX,1089,train
FinCastPrice_NFLX,NFLX,1092,train
FinCastPrice_NFLX,NFLX,1095,train
FinCastPrice_NFLX,NFLX,1098,train
FinCastPrice_NFLX,NFLX,1101,train
FinCastPrice_NFLX,NFLX,1104,train
FinCastPrice_NFLX,NFLX,1107,train
FinCastPrice_NFLX,NFLX,1110,train
FinCastPrice_NFLX,NFLX,1113,train
FinCastPrice_NFLX,NFLX,1116,train
FinCastPrice_NFLX,NFLX,1119,train
FinCastPrice_NFLX,NFLX,1122,train
FinCastPrice_NFLX,NFLX,1125,train
FinCastPrice_NFLX,NFLX,1128,train
FinCastPrice_NFLX,NFLX,1131,train
FinCastPrice_NFLX,NFLX,1134,train
FinCastPrice_NFLX,NFLX,1137,train
FinCastPrice_NFLX,NFLX,1140,train
FinCastPrice_NFLX,NFLX,1146,train
FinCastPrice_NFLX,NFLX,1149,train
FinCastPrice_NFLX,NFLX,1152,train
FinCastPrice_NFLX,NFLX,1155,train
FinCastPrice_NFLX,NFLX,1158,train
FinCastPrice_NFLX,NFLX,1161,train
FinCastPrice_NFLX,NFLX,1164,train
FinCastPrice_NFLX,NFLX,1167,train
FinCastPrice_NFLX,NFLX,1170,train
FinCastPrice_NFLX,NFLX,1173,train
FinCastPrice_NFLX,NFLX,1176,train
FinCastPrice_NFLX,NFLX,1179,train
FinCastPrice_NFLX,NFLX,1182,train
FinCastPrice_NFLX,NFLX,1185,train
FinCastPrice_NFLX,NFLX,1188,train
FinCastPrice_NFLX,NFLX,1191,train
FinCastPrice_NFLX,NFLX,1194,train
FinCastPrice_NFLX,NFLX,1197,train
FinCastPrice_NFLX,NFLX,1200,train
FinCastPrice_NFLX,NFLX,1206,train
FinCastPrice_NFLX,NFLX,1209,train
FinCastPrice_NFLX,NFLX,1212,train
FinCastPrice_NFLX,NFLX,1215,train
FinCastPrice_NFLX,NFLX,1218,train
FinCastPrice_NFLX,NFLX,1221,train
FinCastPrice_NFLX,NFLX,1224,train
FinCastPrice_NFLX,NFLX,1227,train
FinCastPrice_NFLX,NFLX,1230,train
FinCastPrice_NFLX,NFLX,1233,train
FinCastPrice_NFLX,NFLX,1236,train
FinCastPrice_NFLX,NFLX,1239,train
FinCastPrice_NFLX,NFLX,1242,train
FinCastPrice_NFLX,NFLX,1245,train
FinCastPrice_NFLX,NFLX,1248,train
FinCastPrice_NFLX,NFLX,1251,train
FinCastPrice_NFLX,NFLX,1254,train
FinCastPrice_NFLX,NFLX,1257,train
FinCastPrice_NFLX,NFLX,1260,train
FinCastPrice_NFLX,NFLX,1263,train
FinCastPrice_NFLX,NFLX,1266,train
FinCastPrice_NFLX,NFLX,1269,train
FinCastPrice_NFLX,NFLX,1272,train
FinCastPrice_NFLX,NFLX,1278,train
FinCastPrice_NFLX,NFLX,1281,train
FinCastPrice_NFLX,NFLX,1284,train
FinCastPrice_NFLX,NFLX,1287,train
FinCastPrice_NFLX,NFLX,1290,train
FinCastPrice_NFLX,NFLX,1293,train
FinCastPrice_NFLX,NFLX,1296,train
FinCastPrice_NFLX,NFLX,1299,train
FinCastPrice_NFLX,NFLX,1302,train
FinCastPrice_NFLX,NFLX,1308,train
FinCastPrice_NFLX,NFLX,1317,train
FinCastPrice_NFLX,NFLX,1320,train
FinCastPrice_NFLX,NFLX,1323,train
FinCastPrice_NFLX,NFLX,1326,train
FinCastPrice_NFLX,NFLX,1329,train
FinCastPrice_NFLX,NFLX,1332,train
FinCastPrice_NFLX,NFLX,1335,train
FinCastPrice_NFLX,NFLX,1338,train
FinCastPrice_NFLX,NFLX,1341,train
FinCastPrice_NFLX,NFLX,1344,train
FinCastPrice_NFLX,NFLX,1347,train
FinCastPrice_NFLX,NFLX,1350,train
FinCastPrice_NFLX,NFLX,1353,train
FinCastPrice_NFLX,NFLX,1356,train
FinCastPrice_NFLX,NFLX,1359,train
FinCastPrice_NFLX,NFLX,1362,train
FinCastPrice_NFLX,NFLX,1365,train
FinCastPrice_NFLX,NFLX,1368,train
FinCastPrice_NFLX,NFLX,1371,train
FinCastPrice_NFLX,NFLX,1374,train
FinCastPrice_NFLX,NFLX,1377,train
FinCastPrice_NFLX,NFLX,1383,train
FinCastPrice_NFLX,NFLX,1386,train
FinCastPrice_NFLX,NFLX,1389,train
FinCastPrice_NFLX,NFLX,1392,train
FinCastPrice_NFLX,NFLX,1395,train
FinCastPrice_NFLX,NFLX,1398,train
FinCastPrice_NFLX,NFLX,1401,train
FinCastPrice_NFLX,NFLX,1404,train
FinCastPrice_NFLX,NFLX,1407,train
FinCastPrice_NFLX,NFLX,1413,train
FinCastPrice_NFLX,NFLX,1416,train
FinCastPrice_NFLX,NFLX,1419,train
FinCastPrice_NFLX,NFLX,1422,train
FinCastPrice_NFLX,NFLX,1425,train
FinCastPrice_NFLX,NFLX,1428,train
FinCastPrice_NFLX,NFLX,1431,train
FinCastPrice_NFLX,NFLX,1434,train
FinCastPrice_NFLX,NFLX,1437,train
FinCastPrice_NFLX,NFLX,1440,train
FinCastPrice_NFLX,NFLX,1443,train
FinCastPrice_NFLX,NFLX,1446,train
FinCastPrice_NFLX,NFLX,1449,train
FinCastPrice_NFLX,NFLX,1452,train
FinCastPrice_NFLX,NFLX,1455,train
FinCastPrice_NFLX,NFLX,1458,train
FinCastPrice_NFLX,NFLX,1461,train
FinCastPrice_NFLX,NFLX,1464,train
FinCastPrice_NFLX,NFLX,1467,train
FinCastPrice_NFLX,NFLX,1470,train
FinCastPrice_NFLX,NFLX,1473,train
FinCastPrice_NFLX,NFLX,1476,train
FinCastPrice_NFLX,NFLX,1479,train
FinCastPrice_NFLX,NFLX,1482,train
FinCastPrice_NFLX,NFLX,1485,train
FinCastPrice_NFLX,NFLX,1488,train
FinCastPrice_NFLX,NFLX,1491,train
FinCastPrice_NFLX,NFLX,1494,train
FinCastPrice_NFLX,NFLX,1497,train
FinCastPrice_NFLX,NFLX,1503,train
FinCastPrice_NFLX,NFLX,1509,train
FinCastPrice_NFLX,NFLX,1515,train
FinCastPrice_NFLX,NFLX,1518,train
FinCastPrice_NFLX,NFLX,1527,train
FinCastPrice_NFLX,NFLX,1530,train
FinCastPrice_NFLX,NFLX,1533,train
FinCastPrice_NFLX,NFLX,1536,train
FinCastPrice_NFLX,NFLX,1539,train
FinCastPrice_NFLX,NFLX,1542,train
FinCastPrice_NFLX,NFLX,1545,train
FinCastPrice_NFLX,NFLX,1548,train
FinCastPrice_NFLX,NFLX,1551,train
FinCastPrice_NFLX,NFLX,1560,train
FinCastPrice_NFLX,NFLX,1563,train
FinCastPrice_NFLX,NFLX,1566,train
FinCastPrice_NFLX,NFLX,1569,train
FinCastPrice_NFLX,NFLX,1575,train
FinCastPrice_NFLX,NFLX,1578,train
FinCastPrice_NFLX,NFLX,1581,train
FinCastPrice_NFLX,NFLX,1584,train
FinCastPrice_NFLX,NFLX,1587,train
FinCastPrice_NFLX,NFLX,1590,train
FinCastPrice_NFLX,NFLX,1593,train
FinCastPrice_NFLX,NFLX,1596,train
FinCastPrice_NFLX,NFLX,1599,train
FinCastPrice_NFLX,NFLX,1602,train
FinCastPrice_NFLX,NFLX,1605,train
FinCastPrice_NFLX,NFLX,1608,train
FinCastPrice_NFLX,NFLX,1611,train
FinCastPrice_NFLX,NFLX,1614,train
FinCastPrice_NFLX,NFLX,1617,train
FinCastPrice_NFLX,NFLX,1620,train
FinCastPrice_NFLX,NFLX,1623,train
FinCastPrice_NFLX,NFLX,1626,train
FinCastPrice_NFLX,NFLX,1629,train
FinCastPrice_NFLX,NFLX,1632,train
FinCastPrice_NFLX,NFLX,1635,train
FinCastPrice_NFLX,NFLX,1638,train
FinCastPrice_NFLX,NFLX,1644,train
FinCastPrice_NFLX,NFLX,1647,train
FinCastPrice_NFLX,NFLX,1650,train
FinCastPrice_NFLX,NFLX,1653,train
FinCastPrice_NFLX,NFLX,1656,train
FinCastPrice_NFLX,NFLX,1659,train
FinCastPrice_NFLX,NFLX,1665,train
FinCastPrice_NFLX,NFLX,1668,train
FinCastPrice_NFLX,NFLX,1671,train
FinCastPrice_NFLX,NFLX,1674,train
FinCastPrice_NFLX,NFLX,1677,train
FinCastPrice_NFLX,NFLX,1683,train
FinCastPrice_NFLX,NFLX,1689,train
FinCastPrice_NFLX,NFLX,1692,train
FinCastPrice_NFLX,NFLX,1695,train
FinCastPrice_NFLX,NFLX,1698,train
FinCastPrice_NFLX,NFLX,1701,train
FinCastPrice_NFLX,NFLX,1704,train
FinCastPrice_NFLX,NFLX,1707,train
FinCastPrice_NFLX,NFLX,1710,train
FinCastPrice_NFLX,NFLX,1713,train
FinCastPrice_NFLX,NFLX,1716,train
FinCastPrice_NFLX,NFLX,1719,train
FinCastPrice_NFLX,NFLX,1722,train
FinCastPrice_NFLX,NFLX,1725,train
FinCastPrice_NFLX,NFLX,1728,train
FinCastPrice_NFLX,NFLX,1731,train
FinCastPrice_NFLX,NFLX,1734,train
FinCastPrice_NFLX,NFLX,1737,train
FinCastPrice_NFLX,NFLX,1740,train
FinCastPrice_NFLX,NFLX,1743,train
FinCastPrice_NFLX,NFLX,1746,train
FinCastPrice_NFLX,NFLX,1749,train
FinCastPrice_NFLX,NFLX,1752,train
FinCastPrice_NFLX,NFLX,1755,train
FinCastPrice_NFLX,NFLX,1758,train
FinCastPrice_NFLX,NFLX,1761,train
FinCastPrice_NFLX,NFLX,1764,train
FinCastPrice_NFLX,NFLX,1767,train
FinCastPrice_NFLX,NFLX,1770,train
FinCastPrice_NFLX,NFLX,1773,train
FinCastPrice_NFLX,NFLX,1776,train
FinCastPrice_NFLX,NFLX,1782,train
FinCastPrice_NFLX,NFLX,1785,train
FinCastPrice_NFLX,NFLX,1788,train
FinCastPrice_NFLX,NFLX,1791,train
FinCastPrice_NFLX,NFLX,1794,train
FinCastPrice_NFLX,NFLX,1797,train
FinCastPrice_NFLX,NFLX,1800,train
FinCastPrice_NFLX,NFLX,1803,train
FinCastPrice_NFLX,NFLX,1809,train
FinCastPrice_NFLX,NFLX,1812,train
FinCastPrice_NFLX,NFLX,1818,train
FinCastPrice_NFLX,NFLX,1821,train
FinCastPrice_NFLX,NFLX,1824,train
FinCastPrice_NFLX,NFLX,1827,train
FinCastPrice_NFLX,NFLX,1830,train
FinCastPrice_NFLX,NFLX,1833,train
FinCastPrice_NFLX,NFLX,1836,train
FinCastPrice_NFLX,NFLX,1839,train
FinCastPrice_NFLX,NFLX,1842,train
FinCastPrice_NFLX,NFLX,1851,train
FinCastPrice_NFLX,NFLX,1860,train
FinCastPrice_NFLX,NFLX,1863,train
FinCastPrice_NFLX,NFLX,1866,train
FinCastPrice_NFLX,NFLX,1869,train
FinCastPrice_NFLX,NFLX,1872,train
FinCastPrice_NFLX,NFLX,1875,train
FinCastPrice_NFLX,NFLX,1878,train
FinCastPrice_NFLX,NFLX,1881,train
FinCastPrice_NFLX,NFLX,1884,train
FinCastPrice_NFLX,NFLX,1890,train
FinCastPrice_NFLX,NFLX,1893,train
FinCastPrice_NFLX,NFLX,1896,train
FinCastPrice_NFLX,NFLX,1899,train
FinCastPrice_NFLX,NFLX,1902,train
FinCastPrice_NFLX,NFLX,1908,train
FinCastPrice_NFLX,NFLX,1911,train
FinCastPrice_NFLX,NFLX,1914,train
FinCastPrice_NFLX,NFLX,1917,train
FinCastPrice_NFLX,NFLX,1920,train
FinCastPrice_NFLX,NFLX,1923,train
FinCastPrice_NFLX,NFLX,1926,train
FinCastPrice_NFLX,NFLX,1929,train
FinCastPrice_NFLX,NFLX,1932,train
FinCastPrice_NFLX,NFLX,1935,train
FinCastPrice_NFLX,NFLX,1938,train
FinCastPrice_NFLX,NFLX,1941,train
FinCastPrice_NFLX,NFLX,1944,train
FinCastPrice_NFLX,NFLX,1947,train
FinCastPrice_NFLX,NFLX,1950,train
FinCastPrice_NFLX,NFLX,1953,train
FinCastPrice_NFLX,NFLX,1956,train
FinCastPrice_NFLX,NFLX,1959,train
FinCastPrice_NFLX,NFLX,1962,train
FinCastPrice_NFLX,NFLX,1965,train
FinCastPrice_NFLX,NFLX,1968,train
FinCastPrice_NFLX,NFLX,1974,train
FinCastPrice_NFLX,NFLX,1977,train
FinCastPrice_NFLX,NFLX,1980,train
FinCastPrice_NFLX,NFLX,1983,train
FinCastPrice_NFLX,NFLX,1986,train
FinCastPrice_NFLX,NFLX,1989,train
FinCastPrice_NFLX,NFLX,1992,train
FinCastPrice_NFLX,NFLX,1995,train
FinCastPrice_NFLX,NFLX,1998,train
FinCastPrice_NFLX,NFLX,2001,train
FinCastPrice_NFLX,NFLX,2007,train
FinCastPrice_NFLX,NFLX,2010,train
FinCastPrice_NFLX,NFLX,2013,train
FinCastPrice_NFLX,NFLX,2016,train
FinCastPrice_NFLX,NFLX,2019,train
FinCastPrice_NFLX,NFLX,2022,train
FinCastPrice_NFLX,NFLX,2025,train
FinCastPrice_NFLX,NFLX,2028,train
FinCastPrice_NFLX,NFLX,2031,train
FinCastPrice_NFLX,NFLX,2034,train
FinCastPrice_NFLX,NFLX,2037,train
FinCastPrice_NFLX,NFLX,2040,train
FinCastPrice_NFLX,NFLX,2043,train
FinCastPrice_NFLX,NFLX,2046,train
FinCastPrice_NFLX,NFLX,2049,train
FinCastPrice_NFLX,NFLX,2055,train
FinCastPrice_NFLX,NFLX,2058,train
FinCastPrice_NFLX,NFLX,2061,train
